CODIGO,AREA,PRECO
AP00335,68,"214.649,03"
AP00336,122,"479.091,57"
AP00337,47,"243.760,63"
AP00338,76,"433.491,14"
AP00339,162,"732.384,20"
AP00340,51,"254.361,18"
AP00341,302,"1.130.617,37"
AP00342,289,"1.857.972,58"
AP00343,495,"2.188.164,41"
AP00344,111,"299.053,20"
AP00345,191,"1.095.301,44"
AP00346,87,"391.339,70"
AP00347,378,"1.917.015,66"
AP00348,193,"974.680,78"
AP00349,66,"356.148,39"
AP00350,363,"1.537.970,28"
AP00351,96,"478.684,44"
AP00352,111,"391.002,84"
AP00353,200,"539.597,25"
AP00354,72,"332.369,65"
AP00355,352,"1.606.542,13"
AP00356,243,"901.434,12"
AP00357,40,"255.950,47"
AP00358,295,"1.022.543,02"
AP00359,63,"253.216,76"
AP00360,307,"1.938.169,61"
AP00361,180,"583.198,00"
AP00362,62,"417.435,91"
AP00363,188,"1.215.030,76"
AP00364,101,"358.156,74"
AP00365,108,"478.643,58"
AP00366,149,"537.081,75"
AP00367,304,"1.073.531,52"
AP00368,61,"308.410,94"
AP00369,38,"242.783,85"
AP00370,84,"434.022,14"
AP00371,170,"571.546,61"
AP00372,265,"1.217.394,59"
AP00373,66,"315.169,33"
AP00374,46,"228.786,99"
AP00375,270,"1.184.634,99"
AP00376,341,"1.370.088,27"
AP00377,65,"256.416,20"
AP00378,36,"241.255,98"
AP00379,140,"360.289,33"
AP00380,111,"352.920,94"
AP00381,41,"291.335,62"
AP00382,132,"408.712,27"
AP00383,201,"676.415,03"
AP00384,72,"509.199,17"
AP00385,221,"1.084.215,82"
AP00386,98,"309.998,12"
AP00387,320,"2.157.741,40"
AP00388,59,"206.777,71"
AP00389,275,"1.174.349,53"
AP00390,149,"1.007.957,58"
AP00391,371,"1.272.063,76"
AP00392,149,"484.731,98"
AP00393,104,"476.078,04"
AP00394,370,"1.145.011,23"
AP00395,45,"209.406,57"
AP00396,490,"1.979.277,22"
AP00397,186,"931.826,53"
AP00398,88,"340.025,84"
AP00399,101,"468.922,35"
AP00400,190,"1.014.894,53"
AP00401,78,"237.137,57"
AP00402,99,"697.205,80"
AP00403,239,"1.048.148,37"
AP00404,72,"248.420,71"
AP00405,65,"436.487,61"
AP00406,81,"357.703,60"
AP00407,72,"242.041,50"
AP00408,87,"531.338,28"
AP00409,242,"858.620,83"
AP00410,117,"349.027,71"
AP00411,96,"556.607,17"
AP00412,265,"818.161,46"
AP00413,115,"309.118,17"
AP00414,81,"725.365,72"
AP00415,96,"386.508,37"
AP00416,47,"210.116,03"
AP00417,56,"373.941,48"
AP00418,38,"202.899,10"
AP00419,179,"754.961,02"
AP00420,104,"562.734,91"
AP00421,144,"579.106,91"
AP00422,312,"1.292.539,93"
AP00423,81,"328.175,82"
AP00424,343,"1.672.937,37"
AP00425,78,"449.068,18"
AP00426,66,"384.984,51"
AP00427,453,"1.657.040,43"
AP00428,47,"238.384,25"
AP00429,192,"1.226.013,81"
AP00430,42,"250.743,70"
AP00431,363,"1.542.264,36"
AP00432,357,"1.330.327,62"
AP00433,149,"522.381,68"
AP00434,108,"550.255,48"
AP00435,383,"2.246.800,11"
AP00436,199,"902.688,44"
AP00437,86,"474.813,51"
AP00438,105,"680.297,61"
AP00439,264,"1.321.224,95"
AP00440,239,"541.892,91"
AP00441,257,"1.172.217,53"
AP00442,57,"348.319,33"
AP00443,54,"288.217,17"
AP00444,76,"229.890,39"
AP00445,43,"184.146,82"
AP00446,149,"741.519,20"
AP00447,105,"664.570,86"
AP00448,177,"815.290,15"
AP00449,84,"420.554,47"
AP00450,144,"643.362,93"
AP00451,325,"1.038.977,17"
AP00452,361,"1.219.667,96"
AP00453,38,"294.335,57"
AP00454,99,"431.369,85"
AP00455,99,"426.114,68"
AP00456,136,"499.226,26"
AP00457,104,"342.706,09"
AP00458,53,"181.347,43"
AP00459,45,"227.323,31"
AP00460,64,"231.650,41"
AP00461,116,"498.831,72"
AP00462,97,"663.612,42"
AP00463,206,"933.057,49"
AP00464,50,"250.052,93"
AP00465,108,"585.907,36"
AP00466,108,"333.642,67"
AP00467,108,"545.561,57"
AP00468,36,"233.798,53"
AP00469,99,"446.015,73"
AP00470,45,"152.141,28"
AP00471,197,"1.320.432,14"
AP00472,102,"443.282,70"
AP00473,159,"741.182,49"
AP00474,78,"575.065,14"
AP00475,82,"232.444,73"
AP00476,96,"366.114,71"
AP00477,130,"681.774,80"
AP00478,244,"1.161.896,90"
AP00479,81,"385.726,07"
AP00480,102,"412.192,84"
AP00481,47,"261.894,96"
AP00482,61,"367.980,48"
AP00483,147,"678.304,19"
AP00484,48,"167.836,73"
AP00485,277,"1.394.992,97"
AP00486,302,"1.218.153,81"
AP00487,75,"402.612,87"
AP00488,274,"1.299.424,10"
AP00489,81,"547.827,57"
AP00490,281,"980.988,06"
AP00491,94,"321.646,26"
AP00492,345,"1.423.405,36"
AP00493,47,"230.811,84"
AP00494,51,"172.995,23"
AP00495,86,"497.599,02"
AP00496,265,"1.074.225,19"
AP00497,99,"466.591,55"
AP00498,408,"2.003.490,86"
AP00499,347,"975.435,61"
AP00500,41,"193.980,14"
AP00501,49,"217.501,66"
AP00502,282,"811.718,76"
AP00503,105,"309.877,02"
AP00504,182,"823.114,06"
AP00505,224,"991.951,14"
AP00506,399,"1.673.911,23"
AP00507,53,"364.721,13"
AP00508,97,"477.607,04"
AP00509,71,"239.262,74"
AP00510,221,"1.024.521,28"
AP00511,360,"1.160.699,35"
AP00512,59,"277.542,45"
AP00513,104,"667.987,42"
AP00514,131,"660.156,23"
AP00515,149,"516.320,31"
AP00516,97,"450.470,76"
AP00517,228,"1.119.234,83"
AP00518,46,"205.273,79"
AP00519,47,"306.922,01"
AP00520,233,"1.153.942,66"
AP00521,90,"316.350,33"
AP00522,108,"477.408,86"
AP00523,105,"373.824,05"
AP00524,134,"385.548,83"
AP00525,219,"994.703,74"
AP00526,70,"321.846,54"
AP00527,88,"265.617,12"
AP00528,161,"1.010.912,99"
AP00529,124,"648.574,55"
AP00530,151,"474.743,63"
AP00531,235,"1.336.890,29"
AP00532,36,"130.724,02"
AP00533,105,"508.003,73"
AP00534,104,"464.127,58"
AP00535,163,"576.296,86"
AP00536,254,"881.395,27"
AP00537,77,"339.443,69"
AP00538,45,"234.869,67"
AP00539,149,"741.519,20"
AP00540,347,"1.596.075,72"
AP00541,86,"343.643,70"
AP00542,297,"881.444,70"
AP00543,102,"412.234,46"
AP00544,96,"374.267,72"
AP00545,55,"291.346,25"
AP00546,103,"662.234,76"
AP00547,101,"445.320,38"
AP00548,49,"219.011,77"
AP00549,49,"339.131,36"
AP00550,49,"231.592,46"
AP00551,63,"264.028,96"
AP00552,46,"322.384,12"
AP00553,87,"438.671,88"
AP00554,114,"345.787,07"
AP00555,413,"2.709.543,36"
AP00556,86,"306.570,39"
AP00557,304,"1.299.827,35"
AP00558,228,"712.660,21"
AP00559,286,"992.634,33"
AP00560,61,"298.526,88"
AP00561,50,"234.782,86"
AP00562,87,"346.276,96"
AP00563,75,"528.217,38"
AP00564,76,"311.782,98"
AP00565,130,"638.603,87"
AP00566,223,"770.219,45"
AP00567,299,"1.328.789,48"
AP00568,87,"387.073,82"
AP00569,252,"1.298.444,11"
AP00570,83,"806.738,48"
AP00571,84,"414.727,65"
AP00572,190,"911.385,23"
AP00573,78,"361.410,31"
AP00574,370,"1.177.451,45"
AP00575,38,"199.894,04"
AP00576,104,"472.551,77"
AP00577,84,"259.265,27"
AP00578,99,"460.356,31"
AP00579,84,"493.725,93"
AP00580,43,"239.245,51"
AP00581,108,"320.241,29"
AP00582,75,"377.840,57"
AP00583,84,"363.678,32"
AP00584,87,"321.800,88"
AP00585,173,"1.174.067,94"
AP00586,98,"443.597,07"
AP00587,96,"368.735,30"
AP00588,44,"322.252,67"
AP00589,38,"160.029,25"
AP00590,389,"1.753.395,20"
AP00591,180,"1.218.104,94"
AP00592,105,"467.326,49"
AP00593,50,"235.402,91"
AP00594,255,"1.030.482,08"
AP00595,62,"295.252,31"
AP00596,265,"999.804,07"
AP00597,37,"226.555,62"
AP00598,66,"449.583,50"
AP00599,104,"359.859,61"
AP00600,122,"697.684,32"
AP00601,175,"629.410,14"
AP00602,97,"298.265,58"
AP00603,55,"347.864,15"
AP00604,75,"425.497,29"
AP00605,47,"258.352,78"
AP00606,206,"1.055.847,84"
AP00607,66,"230.107,92"
AP00608,175,"820.422,12"
AP00609,55,"253.104,62"
AP00610,108,"546.171,04"
AP00611,42,"206.427,27"
AP00612,104,"384.760,75"
AP00613,147,"792.228,25"
AP00614,209,"974.390,99"
AP00615,57,"258.283,23"
AP00616,186,"653.607,55"
AP00617,405,"1.937.785,61"
AP00618,96,"480.827,80"
AP00619,47,"244.708,15"
AP00620,37,"170.556,43"
AP00621,53,"446.127,90"
AP00622,116,"329.307,74"
AP00623,194,"470.096,37"
AP00624,231,"1.487.924,32"
AP00625,54,"217.884,30"
AP00626,306,"1.319.064,98"
AP00627,99,"653.335,07"
AP00628,105,"527.569,93"
AP00629,344,"1.593.490,67"
AP00630,126,"721.845,98"
AP00631,224,"1.012.840,88"
AP00632,147,"677.505,56"
AP00633,89,"402.174,99"
AP00634,89,"319.390,17"
AP00635,96,"328.730,78"
AP00636,84,"551.739,75"
AP00637,59,"320.342,98"
AP00638,416,"1.816.146,48"
AP00639,177,"729.430,57"
AP00640,64,"286.202,84"
AP00641,130,"491.413,50"
